rating,product_type,upc,title
Three,Books,a897fe39b1053632,A Light in the Attic
Five,Books,3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
Three,Books,deda3e61b9514b83,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
Two,Books,a22124811bfa8350,It's Only the Himalayas
One,Books,feb7cc7701ecf901,Olio
One,Books,e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849
Two,Books,a18a4f574854aced,Libertarianism for Beginners
Five,Books,a34ba96d4081e6a4,Rip it Up and Start Again
Four,Books,30a7f60cd76ca58c,Shakespeare's Sonnets
Two,Books,0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)"
One,Books,1dfe412b8ac00530,The Black Maria
Four,Books,e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
Three,Books,e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
Five,Books,ce6396b0f23f6ecc,Set Me Free
Four,Books,2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job
One,Books,f77dbf2323deb740,The Requiem Red
Two,Books,55f9da0c5eea2e10,You can't bury them all: Poems
Five,Books,4165285e1663650f,Sapiens: A Brief History of Humankind
Four,Books,e00eb4fd7b871a48,Sharp Objects
One,Books,6957f44c3847a760,Soumission
One,Books,90fa61229261140a,Tipping the Velvet
Four,Books,be5cc846f45496fb,Behind Closed Doors
One,Books,19ed25f4641d5efd,"In a Dark, Dark Wood"
Two,Books,094b269567e1c300,Maude (1883-1993):She Grew Up with the country
Three,Books,668fe56b17cfcd4f,Penny Maybe
Five,Books,6be3beb0793a53e7,Sophie's World
One,Books,9f6568e9c95f60b0,The Bear and the Piano
Five,Books,5dada2b7be26bd03,The Elephant Tree
Three,Books,3c039985229453bf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
Five,Books,6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom
Four,Books,ccd9ffa25efabdea,Wall and Piece
Three,Books,c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
Five,Books,4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
Three,Books,904208d6aa64b655,Aladdin and His Wonderful Lamp
Three,Books,9528d0948525bf5f,Birdsong: A Story in Pictures
Five,Books,00bfed9e18bb36f3,Black Dust
Five,Books,c2e46a2ee3b4a322,Chase Me (Paris Nights #2)
Three,Books,5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
Two,Books,327f68a59745c102,How Music Works
One,Books,23356462d1320d61,In Her Wake
Three,Books,cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2)
Four,Books,5ee94540d0749ea0,The Past Never Ends
One,Books,142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
One,Books,b5ea0b5dabed25a8,The Secret of Dreadwillow Carse
One,Books,4eed62cf5f8d8edf,The Torch Is Passed: A Harding Family Story
Five,Books,709822d0b5bcb7f4,Thirst
Four,Books,51653ef291ab7ddc,This One Summer
Three,Books,7858914fad68493c,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
One,Books,09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
One,Books,9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
Three,Books,7ae099f3898e0209,Unicorn Tracks
Four,Books,d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
